"metric1","metric2","category","country"
"0.9285228223966306","-0.44418988092336914","Rural","India"
"0.7861638167886833","-0.1741407315231307","Rural","India"
"-1.523601179365013","-0.21170807383590318","Rural","India"
"0.2783967823013183","-1.6492581135941193","Rural","India"
"1.1856970066769532","1.3139112472853016","Rural","India"
"0.051287995598739824","0.7131902345218079","Rural","India"
"1.5292255020398835","-0.564209299308006","Rural","India"
"0.4137226068316561","0.8811624624944755","Rural","India"
"0.13522411173714033","1.3050194218456892","Rural","India"
"-0.41203358871962265","-1.4396102680736418","Rural","India"
"0.8315993518527756","1.244369644837502","Rural","India"
"-0.4806066363396635","-0.7448304382118377","Rural","India"
"-1.1221611449823106","0.1638768515532839","Rural","India"
"-0.593123908137604","0.7209719872335372","Rural","India"
"0.03861169552328897","0.6521007532964697","Rural","India"
"1.7081549025388145","-0.03253465553417845","Rural","India"
"1.9534819144286353","-0.9515726773128731","Rural","India"
"-0.5928135081737015","0.6972172470319418","Rural","India"
"0.5046368583596602","-4.325325653337702","Rural","India"
"-0.14777069600894907","0.17825789322476016","Rural","India"
"0.5386021936737172","1.7290149147619127","Rural","India"
"0.1836395763925796","-0.5678066122287332","Rural","India"
"0.35491606934715864","-2.0108173938332503","Rural","India"
"-0.8517712290838408","-1.0594345550941353","Rural","India"
"-0.3741965466678907","-0.5792204085170738","Rural","India"
"0.6778865754738471","-2.1362702791614874","Rural","Vietnam"
"0.1335142999168934","-0.8576816861097523","Rural","Vietnam"
"-0.8133903082537816","-0.21811285197155827","Rural","Vietnam"
"-0.761821360473022","0.5407655492892917","Rural","Vietnam"
"1.1087717460438267","-0.3552720662714237","Rural","Vietnam"
"0.34286250480172187","-0.6893195646648995","Rural","Vietnam"
"-0.2588327850394461","0.07795567134041223","Rural","Vietnam"
"0.8910523859462262","-0.21867557174325272","Rural","Vietnam"
"-0.7979678182971525","0.6281381108977242","Rural","Vietnam"
"-0.8192105711417382","0.8726757064377256","Rural","Vietnam"
"-0.4116433788775236","0.05881056194041068","Rural","Vietnam"
"1.0417270464533739","-0.9888732441736354","Rural","Vietnam"
